confluent-schema-registry-zooKeeper-1  | ===> ENV Variables ...
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1612)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1582)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:766)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.Thread.run(Thread.java:748)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,423] INFO 192.168.65.1 - - [18/Dec/2024:22:44:21 +0000] "GET /config/N3e4a8957_fbe5_4d5d_ae97_7c9b86f4f791.RandomTest HTTP/1.1" 404 102  12 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,426] INFO Registering new schema: subject N3e4a8957_fbe5_4d5d_ae97_7c9b86f4f791.RandomTest, version null, id null, type null (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,427] INFO Wait to catch up until the offset at 124 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,454] INFO Wait to catch up until the offset at 125 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,469] INFO 192.168.65.1 - - [18/Dec/2024:22:44:21 +0000] "POST /subjects/N3e4a8957_fbe5_4d5d_ae97_7c9b86f4f791.RandomTest/versions HTTP/1.1" 200 9  46 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,474] INFO Wait to catch up until the offset at 125 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,491] INFO Wait to catch up until the offset at 126 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,497] INFO 192.168.65.1 - - [18/Dec/2024:22:44:21 +0000] "PUT /config/N3e4a8957_fbe5_4d5d_ae97_7c9b86f4f791.RandomTest HTTP/1.1" 200 28  27 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,501] INFO Schema lookup under subject N3e4a8957_fbe5_4d5d_ae97_7c9b86f4f791.RandomTest, deleted false, type null (io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,504] INFO 192.168.65.1 - - [18/Dec/2024:22:44:21 +0000] "POST /subjects/N3e4a8957_fbe5_4d5d_ae97_7c9b86f4f791.RandomTest HTTP/1.1" 200 252  6 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,508] INFO 192.168.65.1 - - [18/Dec/2024:22:44:21 +0000] "GET /config/com.org.domain.fixtures.Person HTTP/1.1" 200 33  3 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,759] INFO Registering new schema: subject com.org.domain.fixtures.Person, version null, id null, type null (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:21,985] INFO 192.168.65.1 - - [18/Dec/2024:22:44:21 +0000] "POST /subjects/com.org.domain.fixtures.Person/versions HTTP/1.1" 200 9  361 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,020] INFO Schema lookup under subject N68a9b844_ef7f_4cec_800f_9594fe9cd12c.RandomTest, deleted false, type null (io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,121] ERROR Request Failed with exception  (io.confluent.rest.exceptions.DebuggableExceptionMapper)
confluent-schema-registry-schemaRegistry-1  | io.confluent.rest.exceptions.RestNotFoundException: Subject 'N68a9b844_ef7f_4cec_800f_9594fe9cd12c.RandomTest' not found.
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.exceptions.Errors.subjectNotFoundException(Errors.java:69)
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource.lookUpSchemaUnderSubject(SubjectsResource.java:105)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.reflect.Method.invoke(Method.java:498)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$VoidOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:159)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:386)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:502)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:439)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1609)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1612)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1582)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:766)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.Thread.run(Thread.java:748)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,163] INFO 192.168.65.1 - - [18/Dec/2024:22:44:21 +0000] "POST /subjects/N68a9b844_ef7f_4cec_800f_9594fe9cd12c.RandomTest HTTP/1.1" 404 102  169 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,178] INFO 192.168.65.1 - - [18/Dec/2024:22:44:22 +0000] "GET /config/com.org.domain.fixtures.Person HTTP/1.1" 200 33  13 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,186] INFO Registering new schema: subject com.org.domain.fixtures.Person, version null, id null, type null (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,190] INFO 192.168.65.1 - - [18/Dec/2024:22:44:22 +0000] "POST /subjects/com.org.domain.fixtures.Person/versions HTTP/1.1" 200 9  9 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,198] ERROR Request Failed with exception  (io.confluent.rest.exceptions.DebuggableExceptionMapper)
confluent-schema-registry-schemaRegistry-1  | io.confluent.rest.exceptions.RestNotFoundException: Subject 'N0cd18aaa_3bce_4ebb_9064_a71cdcdd98e9.RandomTest' not found.
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.exceptions.Errors.subjectNotFoundException(Errors.java:69)
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.resources.ConfigResource.getSubjectLevelConfig(ConfigResource.java:140)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.reflect.Method.invoke(Method.java:498)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:386)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:502)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:439)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1609)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1612)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1582)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:766)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.Thread.run(Thread.java:748)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,203] INFO 192.168.65.1 - - [18/Dec/2024:22:44:22 +0000] "GET /config/N0cd18aaa_3bce_4ebb_9064_a71cdcdd98e9.RandomTest HTTP/1.1" 404 102  12 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,234] INFO Registering new schema: subject N0cd18aaa_3bce_4ebb_9064_a71cdcdd98e9.RandomTest, version null, id null, type null (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,239] INFO Wait to catch up until the offset at 126 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,318] INFO Wait to catch up until the offset at 127 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,349] INFO 192.168.65.1 - - [18/Dec/2024:22:44:22 +0000] "POST /subjects/N0cd18aaa_3bce_4ebb_9064_a71cdcdd98e9.RandomTest/versions HTTP/1.1" 200 9  122 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,359] INFO Wait to catch up until the offset at 127 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,374] INFO Wait to catch up until the offset at 128 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,383] INFO 192.168.65.1 - - [18/Dec/2024:22:44:22 +0000] "PUT /config/N0cd18aaa_3bce_4ebb_9064_a71cdcdd98e9.RandomTest HTTP/1.1" 200 28  32 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:22,388] INFO Schema lookup under subject N0cd18aaa_3bce_4ebb_9064_a71cdcdd98e9.RandomTest, deleted false, type null (io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource)
